Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
Writing cytosine report for chromosome contig_1724_pilon (stored 2031 different covered positions)
Writing cytosine report for chromosome contig_1725_pilon (stored 756 different covered positions)
Writing cytosine report for chromosome contig_1726_pilon (stored 1217 different covered positions)
Writing cytosine report for chromosome contig_1729_pilon (stored 1374 different covered positions)
Writing cytosine report for chromosome contig_1730_pilon (stored 1290 different covered positions)
Writing cytosine report for chromosome contig_1732_pilon (stored 13814 different covered positions)
Writing cytosine report for chromosome contig_1733_pilon (stored 189 different covered positions)
Writing cytosine report for chromosome contig_1734_pilon (stored 95 different covered positions)
Writing cytosine report for chromosome contig_1735_pilon (stored 1715 different covered positions)
Writing cytosine report for chromosome contig_1737_pilon (stored 347 different covered positions)
Writing cytosine report for chromosome contig_1739_pilon (stored 28 different covered positions)
Writing cytosine report for chromosome contig_1741_pilon (stored 22 different covered positions)
Writing cytosine report for chromosome contig_1742_pilon (stored 62 different covered positions)
Writing cytosine report for chromosome contig_1743_pilon (stored 220 different covered positions)
Writing cytosine report for chromosome contig_1744_pilon (stored 57 different covered positions)
Writing cytosine report for chromosome contig_1745_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_1747_pilon (stored 12787 different covered positions)
Writing cytosine report for chromosome contig_1748_pilon (stored 515 different covered positions)
Writing cytosine report for chromosome contig_1750_pilon (stored 887 different covered positions)
Writing cytosine report for chromosome contig_1751_pilon (stored 902 different covered positions)
Writing cytosine report for chromosome contig_1752_pilon (stored 82 different covered positions)
Writing cytosine report for chromosome contig_1755_pilon (stored 208 different covered positions)
Writing cytosine report for chromosome contig_1756_pilon (stored 1787 different covered positions)
Writing cytosine report for chromosome contig_1758_pilon (stored 14758 different covered positions)
Writing cytosine report for chromosome contig_1759_pilon (stored 12780 different covered positions)
Writing cytosine report for chromosome contig_1760_pilon (stored 175 different covered positions)
Writing cytosine report for chromosome contig_1762_pilon (stored 1030 different covered positions)
Writing cytosine report for chromosome contig_1763_pilon (stored 3864 different covered positions)
Writing cytosine report for chromosome contig_1764_pilon (stored 6521 different covered positions)
Writing cytosine report for chromosome contig_1765_pilon (stored 4641 different covered positions)
Writing cytosine report for chromosome contig_1767_pilon (stored 175 different covered positions)
Writing cytosine report for chromosome contig_1768_pilon (stored 55 different covered positions)
Writing cytosine report for chromosome contig_1770_pilon (stored 81 different covered positions)
Writing cytosine report for chromosome contig_1771_pilon (stored 2442 different covered positions)
Writing cytosine report for chromosome contig_1773_pilon (stored 56 different covered positions)
Writing cytosine report for chromosome contig_1774_pilon (stored 1897 different covered positions)
Writing cytosine report for chromosome contig_1776_pilon (stored 389 different covered positions)
Writing cytosine report for chromosome contig_1777_pilon (stored 1071 different covered positions)
Writing cytosine report for chromosome contig_1780_pilon (stored 2796 different covered positions)
Writing cytosine report for chromosome contig_1781_pilon (stored 2032 different covered positions)
Writing cytosine report for chromosome contig_1782_pilon (stored 4542 different covered positions)
Writing cytosine report for chromosome contig_1786_pilon (stored 642 different covered positions)
Writing cytosine report for chromosome contig_1787_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_1789_pilon (stored 7232 different covered positions)
Writing cytosine report for chromosome contig_1790_pilon (stored 48 different covered positions)
Writing cytosine report for chromosome contig_1792_pilon (stored 1718 different covered positions)
Writing cytosine report for chromosome contig_1793_pilon (stored 1961 different covered positions)
Writing cytosine report for chromosome contig_1794_pilon (stored 730 different covered positions)
Writing cytosine report for chromosome contig_1795_pilon (stored 6746 different covered positions)
Writing cytosine report for chromosome contig_1796_pilon (stored 164 different covered positions)
Writing cytosine report for chromosome contig_1797_pilon (stored 4493 different covered positions)
Writing cytosine report for chromosome contig_1799_pilon (stored 1902 different covered positions)
Writing cytosine report for chromosome contig_1800_pilon (stored 19744 different covered positions)
Writing cytosine report for chromosome contig_1801_pilon (stored 3585 different covered positions)
Writing cytosine report for chromosome contig_1802_pilon (stored 2071 different covered positions)
Writing cytosine report for chromosome contig_1803_pilon (stored 327 different covered positions)
Writing cytosine report for chromosome contig_1805_pilon (stored 53 different covered positions)
Writing cytosine report for chromosome contig_1806_pilon (stored 9910 different covered positions)
Writing cytosine report for chromosome contig_1807_pilon (stored 5391 different covered positions)
Writing cytosine report for chromosome contig_1808_pilon (stored 12272 different covered positions)
Writing cytosine report for chromosome contig_1809_pilon (stored 1299 different covered positions)
Writing cytosine report for chromosome contig_1810_pilon (stored 3606 different covered positions)
Writing cytosine report for chromosome contig_1811_pilon (stored 98 different covered positions)
Writing cytosine report for chromosome contig_1812_pilon (stored 14244 different covered positions)
Writing cytosine report for chromosome contig_1813_pilon (stored 3156 different covered positions)
Writing cytosine report for chromosome contig_1815_pilon (stored 1000 different covered positions)
Writing cytosine report for chromosome contig_1816_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_1818_pilon (stored 3607 different covered positions)
Writing cytosine report for chromosome contig_1819_pilon (stored 6667 different covered positions)
Writing cytosine report for chromosome contig_1821_pilon (stored 17786 different covered positions)
Writing cytosine report for chromosome contig_1822_pilon (stored 11759 different covered positions)
Writing cytosine report for chromosome contig_1823_pilon (stored 1314 different covered positions)
Writing cytosine report for chromosome contig_1825_pilon (stored 5430 different covered positions)
Writing cytosine report for chromosome contig_1826_pilon (stored 20392 different covered positions)
Writing cytosine report for chromosome contig_1827_pilon (stored 252 different covered positions)
Writing cytosine report for chromosome contig_1828_pilon (stored 1606 different covered positions)
Writing cytosine report for chromosome contig_1829_pilon (stored 80 different covered positions)
Writing cytosine report for chromosome contig_1830_pilon (stored 2573 different covered positions)
Writing cytosine report for chromosome contig_1831_pilon (stored 65 different covered positions)
Writing cytosine report for chromosome contig_1832_pilon (stored 71 different covered positions)
Writing cytosine report for chromosome contig_1833_pilon (stored 388 different covered positions)
Writing cytosine report for chromosome contig_1834_pilon (stored 1311 different covered positions)
Writing cytosine report for chromosome contig_1835_pilon (stored 1041 different covered positions)
Writing cytosine report for chromosome contig_1838_pilon (stored 2652 different covered positions)
Writing cytosine report for chromosome contig_1839_pilon (stored 4095 different covered positions)
Writing cytosine report for chromosome contig_1840_pilon (stored 11 different covered positions)
Writing cytosine report for chromosome contig_1841_pilon (stored 596 different covered positions)
Writing cytosine report for chromosome contig_1842_pilon (stored 1379 different covered positions)
Writing cytosine report for chromosome contig_1843_pilon (stored 6312 different covered positions)
Writing cytosine report for chromosome contig_1844_pilon (stored 1003 different covered positions)
Writing cytosine report for chromosome contig_1846_pilon (stored 2253 different covered positions)
Writing cytosine report for chromosome contig_1847_pilon (stored 993 different covered positions)
Writing cytosine report for chromosome contig_1848_pilon (stored 11525 different covered positions)
Writing cytosine report for chromosome contig_1849_pilon (stored 45 different covered positions)
Writing cytosine report for chromosome contig_1850_pilon (stored 20484 different covered positions)
Writing cytosine report for chromosome contig_1851_pilon (stored 16956 different covered positions)
Writing cytosine report for chromosome contig_1854_pilon (stored 138 different covered positions)
Writing cytosine report for chromosome contig_1855_pilon (stored 4372 different covered positions)
Writing cytosine report for chromosome contig_1856_pilon (stored 124 different covered positions)
Writing cytosine report for chromosome contig_1858_pilon (stored 148 different covered positions)
Writing cytosine report for chromosome contig_1859_pilon (stored 6467 different covered positions)
Writing cytosine report for chromosome contig_1860_pilon (stored 10217 different covered positions)
Writing cytosine report for chromosome contig_1861_pilon (stored 1737 different covered positions)
Writing cytosine report for chromosome contig_1864_pilon (stored 405 different covered positions)
Writing cytosine report for chromosome contig_1865_pilon (stored 6712 different covered positions)
Writing cytosine report for chromosome contig_1866_pilon (stored 31534 different covered positions)
Writing cytosine report for chromosome contig_1867_pilon (stored 70 different covered positions)
Writing cytosine report for chromosome contig_1868_pilon (stored 2200 different covered positions)
Writing cytosine report for chromosome contig_1869_pilon (stored 28 different covered positions)
Writing cytosine report for chromosome contig_1870_pilon (stored 108 different covered positions)
Writing cytosine report for chromosome contig_1871_pilon (stored 481 different covered positions)
Writing cytosine report for chromosome contig_1872_pilon (stored 14284 different covered positions)
Writing cytosine report for chromosome contig_1873_pilon (stored 3074 different covered positions)
Writing cytosine report for chromosome contig_1875_pilon (stored 1 different covered positions)
Writing cytosine report for chromosome contig_1877_pilon (stored 712 different covered positions)
Writing cytosine report for chromosome contig_1878_pilon (stored 14 different covered positions)
Writing cytosine report for chromosome contig_1879_pilon (stored 360 different covered positions)
Writing cytosine report for chromosome contig_1881_pilon (stored 2813 different covered positions)
Writing cytosine report for chromosome contig_1882_pilon (stored 2119 different covered positions)
Writing cytosine report for chromosome contig_1883_pilon (stored 1339 different covered positions)
Writing cytosine report for chromosome contig_1885_pilon (stored 9381 different covered positions)
Writing cytosine report for chromosome contig_1886_pilon (stored 11162 different covered positions)
Writing cytosine report for chromosome contig_1887_pilon (stored 1106 different covered positions)
Writing cytosine report for chromosome contig_1888_pilon (stored 267 different covered positions)
Writing cytosine report for chromosome contig_1889_pilon (stored 224 different covered positions)
Writing cytosine report for chromosome contig_1891_pilon (stored 1469 different covered positions)
Writing cytosine report for chromosome contig_1892_pilon (stored 8086 different covered positions)
Writing cytosine report for chromosome contig_1893_pilon (stored 2244 different covered positions)
Writing cytosine report for chromosome contig_1894_pilon (stored 10768 different covered positions)
Writing cytosine report for chromosome contig_1895_pilon (stored 1332 different covered positions)
Writing cytosine report for chromosome contig_1896_pilon (stored 1837 different covered positions)
Writing cytosine report for chromosome contig_1897_pilon (stored 1531 different covered positions)
Writing cytosine report for chromosome contig_1898_pilon (stored 8947 different covered positions)
Writing cytosine report for chromosome contig_1899_pilon (stored 618 different covered positions)
Writing cytosine report for chromosome contig_1902_pilon (stored 2167 different covered positions)
Writing cytosine report for chromosome contig_1903_pilon (stored 699 different covered positions)
Writing cytosine report for chromosome contig_1904_pilon (stored 2083 different covered positions)
Writing cytosine report for chromosome contig_1905_pilon (stored 7395 different covered positions)
Writing cytosine report for chromosome contig_1906_pilon (stored 5452 different covered positions)
Writing cytosine report for chromosome contig_1907_pilon (stored 2741 different covered positions)
Writing cytosine report for chromosome contig_1908_pilon (stored 606 different covered positions)
Writing cytosine report for chromosome contig_1911_pilon (stored 1516 different covered positions)
Writing cytosine report for chromosome contig_1914_pilon (stored 858 different covered positions)
Writing cytosine report for chromosome contig_1916_pilon (stored 156 different covered positions)
Writing cytosine report for chromosome contig_1917_pilon (stored 6498 different covered positions)
Writing cytosine report for chromosome contig_1918_pilon (stored 569 different covered positions)
Writing cytosine report for chromosome contig_1919_pilon (stored 1856 different covered positions)
Writing cytosine report for chromosome contig_1920_pilon (stored 15447 different covered positions)
Writing cytosine report for chromosome contig_1921_pilon (stored 1600 different covered positions)
Writing cytosine report for chromosome contig_1922_pilon (stored 922 different covered positions)
Writing cytosine report for chromosome contig_1923_pilon (stored 6310 different covered positions)
Writing cytosine report for chromosome contig_1924_pilon (stored 3382 different covered positions)
Writing cytosine report for chromosome contig_1925_pilon (stored 37 different covered positions)
Writing cytosine report for chromosome contig_1926_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_1927_pilon (stored 4183 different covered positions)
Writing cytosine report for chromosome contig_1928_pilon (stored 1710 different covered positions)
Writing cytosine report for chromosome contig_1929_pilon (stored 1719 different covered positions)
Writing cytosine report for chromosome contig_1930_pilon (stored 2297 different covered positions)
Writing cytosine report for chromosome contig_1931_pilon (stored 4952 different covered positions)
Writing cytosine report for chromosome contig_1932_pilon (stored 454 different covered positions)
Writing cytosine report for chromosome contig_1933_pilon (stored 57117 different covered positions)
Writing cytosine report for chromosome contig_1934_pilon (stored 234 different covered positions)
Writing cytosine report for chromosome contig_1936_pilon (stored 2338 different covered positions)
Writing cytosine report for chromosome contig_1939_pilon (stored 256 different covered positions)
Writing cytosine report for chromosome contig_1940_pilon (stored 269 different covered positions)
Writing cytosine report for chromosome contig_1942_pilon (stored 1829 different covered positions)
Writing cytosine report for chromosome contig_1943_pilon (stored 82 different covered positions)
Writing cytosine report for chromosome contig_1945_pilon (stored 426 different covered positions)
Writing cytosine report for chromosome contig_1949_pilon (stored 1430 different covered positions)
Writing cytosine report for chromosome contig_1950_pilon (stored 250 different covered positions)
Writing cytosine report for chromosome contig_1952_pilon (stored 1376 different covered positions)
Writing cytosine report for chromosome contig_1953_pilon (stored 7326 different covered positions)
Writing cytosine report for chromosome contig_1954_pilon (stored 4456 different covered positions)
Writing cytosine report for chromosome contig_1955_pilon (stored 4503 different covered positions)
Writing cytosine report for chromosome contig_1957_pilon (stored 524 different covered positions)
Writing cytosine report for chromosome contig_1958_pilon (stored 1717 different covered positions)
Writing cytosine report for chromosome contig_1960_pilon (stored 14789 different covered positions)
Writing cytosine report for chromosome contig_1961_pilon (stored 951 different covered positions)
Writing cytosine report for chromosome contig_1962_pilon (stored 241 different covered positions)
Writing cytosine report for chromosome contig_1963_pilon (stored 3817 different covered positions)
Writing cytosine report for chromosome contig_1965_pilon (stored 67 different covered positions)
Writing cytosine report for chromosome contig_1966_pilon (stored 2926 different covered positions)
Writing cytosine report for chromosome contig_1967_pilon (stored 1970 different covered positions)
Writing cytosine report for chromosome contig_1968_pilon (stored 2630 different covered positions)
Writing cytosine report for chromosome contig_1969_pilon (stored 2791 different covered positions)
Writing cytosine report for chromosome contig_1971_pilon (stored 5146 different covered positions)
Writing cytosine report for chromosome contig_1972_pilon (stored 2543 different covered positions)
Writing cytosine report for chromosome contig_1973_pilon (stored 321 different covered positions)
Writing cytosine report for chromosome contig_1974_pilon (stored 185 different covered positions)
Writing cytosine report for chromosome contig_1975_pilon (stored 5932 different covered positions)
Writing cytosine report for chromosome contig_1976_pilon (stored 1685 different covered positions)
Writing cytosine report for chromosome contig_1977_pilon (stored 2272 different covered positions)
Writing cytosine report for chromosome contig_1978_pilon (stored 29630 different covered positions)
Writing cytosine report for chromosome contig_1979_pilon (stored 23689 different covered positions)
Writing cytosine report for chromosome contig_1983_pilon (stored 4259 different covered positions)
Writing cytosine report for chromosome contig_1984_pilon (stored 2353 different covered positions)
Writing cytosine report for chromosome contig_1985_pilon (stored 978 different covered positions)
Writing cytosine report for chromosome contig_1986_pilon (stored 965 different covered positions)
Writing cytosine report for chromosome contig_1987_pilon (stored 842 different covered positions)
Writing cytosine report for chromosome contig_1989_pilon (stored 454 different covered positions)
Writing cytosine report for chromosome contig_1991_pilon (stored 269 different covered positions)
Writing cytosine report for chromosome contig_1992_pilon (stored 966 different covered positions)
Writing cytosine report for chromosome contig_1993_pilon (stored 7855 different covered positions)
Writing cytosine report for chromosome contig_1997_pilon (stored 336 different covered positions)
Writing cytosine report for chromosome contig_1998_pilon (stored 44 different covered positions)
Writing cytosine report for chromosome contig_1999_pilon (stored 56 different covered positions)
Writing cytosine report for chromosome contig_2001_pilon (stored 94 different covered positions)
Writing cytosine report for chromosome contig_2002_pilon (stored 408 different covered positions)
Writing cytosine report for chromosome contig_2003_pilon (stored 326 different covered positions)
Writing cytosine report for chromosome contig_2004_pilon (stored 1622 different covered positions)
Writing cytosine report for chromosome contig_2008_pilon (stored 24916 different covered positions)
Writing cytosine report for chromosome contig_2009_pilon (stored 9236 different covered positions)
Writing cytosine report for chromosome contig_2010_pilon (stored 29 different covered positions)
Writing cytosine report for chromosome contig_2012_pilon (stored 3167 different covered positions)
Writing cytosine report for chromosome contig_2013_pilon (stored 8858 different covered positions)
Writing cytosine report for chromosome contig_2015_pilon (stored 5649 different covered positions)
Writing cytosine report for chromosome contig_2018_pilon (stored 2875 different covered positions)
Writing cytosine report for chromosome contig_2019_pilon (stored 11165 different covered positions)
Writing cytosine report for chromosome contig_2027_pilon (stored 6611 different covered positions)
Writing cytosine report for chromosome contig_2029_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_2030_pilon (stored 80 different covered positions)
Writing cytosine report for chromosome contig_2031_pilon (stored 2627 different covered positions)
Writing cytosine report for chromosome contig_2032_pilon (stored 378 different covered positions)
Writing cytosine report for chromosome contig_2033_pilon (stored 3813 different covered positions)
Writing cytosine report for chromosome contig_2035_pilon (stored 9398 different covered positions)
Writing cytosine report for chromosome contig_2037_pilon (stored 11902 different covered positions)
Writing cytosine report for chromosome contig_2038_pilon (stored 1946 different covered positions)
Writing cytosine report for chromosome contig_2039_pilon (stored 3 different covered positions)
Writing cytosine report for chromosome contig_2042_pilon (stored 26 different covered positions)
Writing cytosine report for chromosome contig_2043_pilon (stored 1819 different covered positions)
Writing cytosine report for chromosome contig_2044_pilon (stored 2009 different covered positions)
Writing cytosine report for chromosome contig_2046_pilon (stored 615 different covered positions)
Writing cytosine report for chromosome contig_2049_pilon (stored 183 different covered positions)
Writing cytosine report for chromosome contig_2051_pilon (stored 177 different covered positions)
Writing cytosine report for chromosome contig_2057_pilon (stored 12252 different covered positions)
Writing cytosine report for chromosome contig_2060_pilon (stored 839 different covered positions)
Writing cytosine report for chromosome contig_2068_pilon (stored 36 different covered positions)
Writing cytosine report for chromosome contig_2079_pilon (stored 1008 different covered positions)
Writing cytosine report for chromosome contig_2082_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_2083_pilon (stored 142 different covered positions)
Writing cytosine report for chromosome contig_2087_pilon (stored 517 different covered positions)
Writing cytosine report for chromosome contig_2088_pilon (stored 35845 different covered positions)
Writing cytosine report for chromosome contig_2089_pilon (stored 2035 different covered positions)
Writing cytosine report for chromosome contig_2093_pilon (stored 6 different covered positions)
Writing cytosine report for chromosome contig_2098_pilon (stored 208 different covered positions)
Writing cytosine report for chromosome contig_2100_pilon (stored 829 different covered positions)
Writing cytosine report for chromosome contig_2102_pilon (stored 6 different covered positions)
Writing cytosine report for chromosome contig_2104_pilon (stored 2666 different covered positions)
Writing cytosine report for chromosome contig_2111_pilon (stored 35 different covered positions)
Writing cytosine report for chromosome contig_2112_pilon (stored 405 different covered positions)
Writing cytosine report for chromosome contig_2114_pilon (stored 4342 different covered positions)
Writing cytosine report for chromosome contig_2122_pilon (stored 14 different covered positions)
Writing cytosine report for chromosome contig_2124_pilon (stored 580 different covered positions)
Writing cytosine report for chromosome contig_2125_pilon (stored 2609 different covered positions)
Writing cytosine report for chromosome contig_2126_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_2131_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_2132_pilon (stored 1216 different covered positions)
Writing cytosine report for chromosome contig_2135_pilon (stored 5400 different covered positions)
Writing cytosine report for chromosome contig_2137_pilon (stored 10532 different covered positions)
Writing cytosine report for chromosome contig_2140_pilon (stored 588 different covered positions)
Writing cytosine report for chromosome contig_2143_pilon (stored 774 different covered positions)
Writing cytosine report for chromosome contig_2144_pilon (stored 1797 different covered positions)
Writing cytosine report for chromosome contig_2146_pilon (stored 1215 different covered positions)
Writing cytosine report for chromosome contig_2148_pilon (stored 20003 different covered positions)
Writing cytosine report for chromosome contig_2149_pilon (stored 3 different covered positions)
Writing cytosine report for chromosome contig_2153_pilon (stored 172 different covered positions)
Writing cytosine report for chromosome contig_2154_pilon (stored 33 different covered positions)
Writing cytosine report for chromosome contig_2159_pilon (stored 48876 different covered positions)
Writing cytosine report for chromosome contig_2162_pilon (stored 1612 different covered positions)
Writing cytosine report for chromosome contig_2164_pilon (stored 50 different covered positions)
Writing cytosine report for chromosome contig_2165_pilon (stored 3 different covered positions)
Writing cytosine report for chromosome contig_2166_pilon (stored 1276 different covered positions)
Writing cytosine report for chromosome contig_2167_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_2168_pilon (stored 11 different covered positions)
Writing cytosine report for chromosome contig_2172_pilon (stored 223 different covered positions)
Writing cytosine report for chromosome contig_2174_pilon (stored 5082 different covered positions)
Writing cytosine report for chromosome contig_2175_pilon (stored 568 different covered positions)
Writing cytosine report for chromosome contig_2176_pilon (stored 28085 different covered positions)
Writing cytosine report for chromosome contig_2177_pilon (stored 728 different covered positions)
Writing cytosine report for chromosome contig_2180_pilon (stored 367 different covered positions)
Writing cytosine report for chromosome contig_2181_pilon (stored 3650 different covered positions)
Writing cytosine report for chromosome contig_2182_pilon (stored 68 different covered positions)
Writing cytosine report for chromosome contig_2183_pilon (stored 1638 different covered positions)
Writing cytosine report for chromosome contig_2186_pilon (stored 2931 different covered positions)
Writing cytosine report for chromosome contig_2187_pilon (stored 800 different covered positions)
Writing cytosine report for chromosome contig_2192_pilon (stored 261 different covered positions)
Writing cytosine report for chromosome contig_2194_pilon (stored 99 different covered positions)
Writing cytosine report for chromosome contig_2198_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_2199_pilon (stored 52 different covered positions)
Writing cytosine report for chromosome contig_2200_pilon (stored 43 different covered positions)
Writing cytosine report for chromosome contig_2201_pilon (stored 33 different covered positions)
Writing cytosine report for chromosome contig_2204_pilon (stored 1036 different covered positions)
Writing cytosine report for chromosome contig_2207_pilon (stored 19 different covered positions)
Writing cytosine report for chromosome contig_2208_pilon (stored 59 different covered positions)
Writing cytosine report for chromosome contig_2209_pilon (stored 59 different covered positions)
Writing cytosine report for chromosome contig_2212_pilon (stored 4116 different covered positions)
Writing cytosine report for chromosome contig_2213_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_2215_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_2216_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_2217_pilon (stored 1481 different covered positions)
Writing cytosine report for chromosome contig_2223_pilon (stored 112 different covered positions)
Writing cytosine report for chromosome contig_2230_pilon (stored 1223 different covered positions)
Writing cytosine report for chromosome contig_2232_pilon (stored 1362 different covered positions)
Writing cytosine report for chromosome contig_2234_pilon (stored 420 different covered positions)
Writing cytosine report for chromosome contig_2236_pilon (stored 25 different covered positions)
Writing cytosine report for chromosome contig_2238_pilon (stored 39 different covered positions)
Writing cytosine report for chromosome contig_2240_pilon (stored 12 different covered positions)
Writing cytosine report for chromosome contig_2241_pilon (stored 21 different covered positions)
Writing cytosine report for chromosome contig_2242_pilon (stored 40 different covered positions)
Writing cytosine report for chromosome contig_2243_pilon (stored 777 different covered positions)
Writing cytosine report for chromosome contig_2245_pilon (stored 22 different covered positions)
Writing cytosine report for chromosome contig_2246_pilon (stored 45 different covered positions)
Writing cytosine report for chromosome contig_2247_pilon (stored 341 different covered positions)
Writing cytosine report for chromosome contig_2248_pilon (stored 512 different covered positions)
Writing cytosine report for chromosome contig_2249_pilon (stored 619 different covered positions)
Writing cytosine report for chromosome contig_2250_pilon (stored 114 different covered positions)
Writing cytosine report for chromosome contig_2251_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_2252_pilon (stored 48299 different covered positions)
Writing cytosine report for chromosome contig_2253_pilon (stored 67 different covered positions)
Writing cytosine report for chromosome contig_2254_pilon (stored 2928 different covered positions)
Writing cytosine report for chromosome contig_2255_pilon (stored 737 different covered positions)
Writing cytosine report for chromosome contig_2256_pilon (stored 11345 different covered positions)
Writing cytosine report for chromosome contig_2258_pilon (stored 85 different covered positions)
Writing cytosine report for chromosome contig_2259_pilon (stored 26 different covered positions)
Writing cytosine report for chromosome contig_2260_pilon (stored 73 different covered positions)
Writing cytosine report for chromosome contig_2262_pilon (stored 16 different covered positions)
Writing cytosine report for chromosome contig_2263_pilon (stored 1460 different covered positions)
Writing cytosine report for chromosome contig_2264_pilon (stored 7188 different covered positions)
Writing cytosine report for chromosome contig_2265_pilon (stored 13 different covered positions)
Writing cytosine report for chromosome contig_2266_pilon (stored 2822 different covered positions)
Writing cytosine report for chromosome contig_2268_pilon (stored 14752 different covered positions)
Writing cytosine report for chromosome contig_2269_pilon (stored 182 different covered positions)
Writing cytosine report for chromosome contig_2270_pilon (stored 2919 different covered positions)
Writing cytosine report for chromosome contig_2271_pilon (stored 76 different covered positions)
Writing cytosine report for chromosome contig_2272_pilon (stored 348 different covered positions)
Writing cytosine report for chromosome contig_2274_pilon (stored 1597 different covered positions)
Writing cytosine report for chromosome contig_2276_pilon (stored 99 different covered positions)
Writing cytosine report for chromosome contig_2278_pilon (stored 54 different covered positions)
Writing cytosine report for chromosome contig_2279_pilon (stored 186 different covered positions)
Writing cytosine report for chromosome contig_2280_pilon (stored 1358 different covered positions)
Writing cytosine report for chromosome contig_2281_pilon (stored 235 different covered positions)
Writing cytosine report for chromosome contig_2282_pilon (stored 191 different covered positions)
Writing cytosine report for chromosome contig_2283_pilon (stored 40278 different covered positions)
Writing cytosine report for chromosome contig_2284_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_2285_pilon (stored 2714 different covered positions)
Writing cytosine report for chromosome contig_2286_pilon (stored 8408 different covered positions)
Writing cytosine report for chromosome contig_2288_pilon (stored 195 different covered positions)
Writing cytosine report for chromosome contig_2289_pilon (stored 105 different covered positions)
Writing cytosine report for chromosome contig_2290_pilon (stored 6 different covered positions)
Writing cytosine report for chromosome contig_2291_pilon (stored 38 different covered positions)
Writing cytosine report for chromosome contig_2292_pilon (stored 68 different covered positions)
Writing cytosine report for chromosome contig_2293_pilon (stored 627 different covered positions)
Writing cytosine report for chromosome contig_2294_pilon (stored 3 different covered positions)
Writing cytosine report for chromosome contig_2295_pilon (stored 3239 different covered positions)
Writing cytosine report for chromosome contig_2296_pilon (stored 80 different covered positions)
Writing cytosine report for chromosome contig_2297_pilon (stored 1 different covered positions)
Writing cytosine report for chromosome contig_2298_pilon (stored 13572 different covered positions)
Writing cytosine report for chromosome contig_2299_pilon (stored 1490 different covered positions)
Writing cytosine report for chromosome contig_2300_pilon (stored 590 different covered positions)
Writing cytosine report for chromosome contig_2302_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_2303_pilon (stored 32607 different covered positions)
Writing cytosine report for chromosome contig_2307_pilon (stored 185 different covered positions)
Writing cytosine report for chromosome contig_2311_pilon (stored 64 different covered positions)
Writing cytosine report for chromosome contig_2312_pilon (stored 97 different covered positions)
Writing cytosine report for chromosome contig_2313_pilon (stored 656 different covered positions)
Writing cytosine report for chromosome contig_2315_pilon (stored 2670 different covered positions)
Writing cytosine report for chromosome contig_2316_pilon (stored 67 different covered positions)
Writing cytosine report for chromosome contig_2317_pilon (stored 84 different covered positions)
Writing cytosine report for chromosome contig_2318_pilon (stored 25 different covered positions)
Writing cytosine report for chromosome contig_2319_pilon (stored 170 different covered positions)
Writing cytosine report for chromosome contig_2320_pilon (stored 53 different covered positions)
Writing cytosine report for chromosome contig_2321_pilon (stored 104 different covered positions)
Writing cytosine report for chromosome contig_2322_pilon (stored 4334 different covered positions)
Writing cytosine report for chromosome contig_2323_pilon (stored 158 different covered positions)
Writing cytosine report for chromosome contig_2324_pilon (stored 990 different covered positions)
Writing cytosine report for chromosome contig_2325_pilon (stored 18 different covered positions)
Writing cytosine report for chromosome contig_2326_pilon (stored 124 different covered positions)
Writing cytosine report for chromosome contig_2329_pilon (stored 3894 different covered positions)
Writing cytosine report for chromosome contig_2330_pilon (stored 203 different covered positions)
Writing cytosine report for chromosome contig_2333_pilon (stored 22 different covered positions)
Writing cytosine report for chromosome contig_2334_pilon (stored 51 different covered positions)
Writing cytosine report for chromosome contig_2335_pilon (stored 10926 different covered positions)
Writing cytosine report for chromosome contig_2336_pilon (stored 180 different covered positions)
Writing cytosine report for chromosome contig_2337_pilon (stored 128 different covered positions)
